id,user_id,symbol,security_id,exchange_segment,transaction_type,quantity,filled_qty,order_type,product_type,price,trigger_price,status,basket_id,is_super,target_price,stop_loss_price,trailing_jump,remarks,created_at,updated_at
1,1,NIFTY 25400 PE,,NSE_FNO,SELL,65,65,MARKET,NORMAL,0.0,,EXECUTED,,0,,,,,2026-02-09 13:28:56.278967,2026-02-09 13:28:56.418527
2,1,NIFTY 25400 PE,,NSE_FNO,BUY,65,65,MARKET,NORMAL,8.1,,EXECUTED,,0,,,,,2026-02-09 13:44:44.721902,2026-02-09 13:44:44.846133
3,1,NIFTY 25800 PE,,NSE_FNO,SELL,650,650,MARKET,NORMAL,0.0,,EXECUTED,,0,,,,,2026-02-09 13:45:36.997486,2026-02-09 13:45:47.399372
4,1,NIFTY 25800 PE,,NSE_FNO,BUY,650,650,MARKET,NORMAL,47.15,,EXECUTED,,0,,,,,2026-02-09 13:47:40.894560,2026-02-09 13:47:51.395212
5,1,NIFTY 25800 PE,,NSE_FNO,SELL,650,650,MARKET,NORMAL,0.0,,EXECUTED,,0,,,,,2026-02-09 13:52:54.085605,2026-02-09 13:53:04.257494
6,1,NIFTY 26100 CE,,NSE_FNO,SELL,650,650,MARKET,NORMAL,0.0,,EXECUTED,,0,,,,,2026-02-09 13:54:11.509325,2026-02-09 13:54:26.256213
7,1,NIFTY 26100 CE,,NSE_FNO,SELL,650,650,MARKET,NORMAL,0.0,,EXECUTED,,0,,,,,2026-02-09 13:54:13.294907,2026-02-09 13:54:28.266163
8,1,NIFTY 26100 CE,,NSE_FNO,BUY,1300,900,MARKET,NORMAL,11.45,,REJECTED,,0,,,,NO_LIQUIDITY_TIMEOUT,2026-02-09 13:55:24.588976,2026-02-09 13:55:46.263320
9,1,NIFTY 26100 CE,,NSE_FNO,BUY,800,800,MARKET,NORMAL,11.6,,EXECUTED,,0,,,,,2026-02-09 13:55:34.203734,2026-02-09 13:55:52.267199
10,1,NIFTY 26100 CE,,NSE_FNO,BUY,300,300,MARKET,NORMAL,11.6,,EXECUTED,,0,,,,,2026-02-09 13:55:41.384141,2026-02-09 13:55:46.424255
11,1,NIFTY_25850_CE,,NSE_FNO,SELL,65,0,MARKET,NORMAL,0.0,,REJECTED,,0,,,,NO_LIQUIDITY,2026-02-09 14:23:37.558193,2026-02-09 14:23:37.559514
12,1,NIFTY_25850_PE,,NSE_FNO,SELL,65,0,MARKET,NORMAL,0.0,,REJECTED,,0,,,,NO_LIQUIDITY,2026-02-09 14:23:37.892893,2026-02-09 14:23:37.893994
13,1,NIFTY 25550 PE,,NSE_FNO,SELL,130,130,MARKET,NORMAL,0.0,,EXECUTED,,0,,,,,2026-02-09 14:24:04.480068,2026-02-09 14:24:06.597115
14,1,NIFTY 25550 PE,,NSE_FNO,BUY,130,130,MARKET,NORMAL,11.6,,EXECUTED,,0,,,,,2026-02-09 14:25:00.630468,2026-02-09 14:25:02.479509
15,1,RELIANCE,,NSE_EQ,BUY,1,0,MARKET,MIS,0.0,,REJECTED,,0,,,,MARKET_CLOSED,2026-02-10 18:24:49.936402,2026-02-10 18:24:49.937424
16,1,RELIANCE 26FEB2026 3300 CE,,NSE_FNO,BUY,1,0,MARKET,MIS,0.0,,REJECTED,,0,,,,MARKET_CLOSED,2026-02-10 18:24:50.262537,2026-02-10 18:24:50.263888
17,1,SENSEX 12FEB2026 84000 PE,,BSE_FNO,BUY,1,0,MARKET,MIS,0.0,,REJECTED,,0,,,,MARKET_CLOSED,2026-02-10 18:24:50.583208,2026-02-10 18:24:50.584074
