id,order_id,user_id,symbol,event_type,decision_time_price,fill_price,fill_quantity,reason,latency_ms,slippage,created_at
1,1,1,NIFTY 25400 PE,ORDER_ACCEPTED,7.92,,,,138,,2026-02-09 13:28:56.419833
2,1,1,NIFTY 25400 PE,FULL_FILL,7.92,7.8342659999999995,65,,138,0.08573399999999999,2026-02-09 13:28:56.428972
3,2,1,NIFTY 25400 PE,ORDER_ACCEPTED,8.181,,,,121,,2026-02-09 13:44:44.846978
4,2,1,NIFTY 25400 PE,FULL_FILL,8.181,8.269559325,65,,121,0.08855932499999998,2026-02-09 13:44:45.285122
5,3,1,NIFTY 25800 PE,ORDER_ACCEPTED,44.154,,,,137,,2026-02-09 13:45:37.136100
6,3,1,NIFTY 25800 PE,PARTIAL_FILL,44.154,43.579998,100,,137,0.5740020000000001,2026-02-09 13:45:37.680115
7,3,1,NIFTY 25800 PE,PARTIAL_FILL,44.154,43.579998,100,,168,0.5740020000000001,2026-02-09 13:45:38.396395
8,3,1,NIFTY 25800 PE,PARTIAL_FILL,44.154,43.5910365,100,,50,0.5629635000000001,2026-02-09 13:45:39.680057
9,3,1,NIFTY 25800 PE,PARTIAL_FILL,44.154,43.613113500000004,100,,145,0.5408865,2026-02-09 13:45:41.647080
10,3,1,NIFTY 25800 PE,PARTIAL_FILL,44.005500000000005,43.488435375,100,,180,0.517064625,2026-02-09 13:45:43.855889
11,3,1,NIFTY 25800 PE,PARTIAL_FILL,44.005500000000005,43.51043812500001,100,,63,0.49506187500000004,2026-02-09 13:45:45.722005
12,3,1,NIFTY 25800 PE,FULL_FILL,44.005500000000005,43.532440875000006,50,,183,0.4730591250000001,2026-02-09 13:45:47.647386
13,4,1,NIFTY 25800 PE,ORDER_ACCEPTED,47.6215,,,,194,,2026-02-09 13:47:41.090724
14,4,1,NIFTY 25800 PE,PARTIAL_FILL,47.6215,48.240579499999996,100,,194,0.6190795,2026-02-09 13:47:41.640431
15,4,1,NIFTY 25800 PE,PARTIAL_FILL,47.571000000000005,48.189423000000005,100,,160,0.6184230000000002,2026-02-09 13:47:42.440969
16,4,1,NIFTY 25800 PE,PARTIAL_FILL,47.571000000000005,48.177530250000004,100,,179,0.6065302500000002,2026-02-09 13:47:43.640412
17,4,1,NIFTY 25800 PE,PARTIAL_FILL,47.1165,47.693677125,100,,92,0.5771771250000001,2026-02-09 13:47:45.657376
18,4,1,NIFTY 25800 PE,PARTIAL_FILL,47.369,47.925585749999996,100,,103,0.55658575,2026-02-09 13:47:47.775170
19,4,1,NIFTY 25800 PE,PARTIAL_FILL,47.369,47.90190125,100,,132,0.53290125,2026-02-09 13:47:49.758570
20,4,1,NIFTY 25800 PE,FULL_FILL,47.167,47.67404525,50,,186,0.50704525,2026-02-09 13:47:51.849836
21,5,1,NIFTY 25800 PE,ORDER_ACCEPTED,45.342,,,,152,,2026-02-09 13:52:54.240204
22,5,1,NIFTY 25800 PE,PARTIAL_FILL,45.342,44.752553999999996,100,,152,0.589446,2026-02-09 13:52:54.934471
23,5,1,NIFTY 25800 PE,PARTIAL_FILL,45.936,45.338832,100,,67,0.597168,2026-02-09 13:52:55.483672
24,5,1,NIFTY 25800 PE,PARTIAL_FILL,45.936,45.350316,100,,120,0.5856840000000001,2026-02-09 13:52:56.642013
25,5,1,NIFTY 25800 PE,PARTIAL_FILL,45.936,45.373284,100,,70,0.562716,2026-02-09 13:52:58.659542
26,5,1,NIFTY 25800 PE,PARTIAL_FILL,45.836999999999996,45.29841525,100,,73,0.53858475,2026-02-09 13:53:00.659577
27,5,1,NIFTY 25800 PE,PARTIAL_FILL,45.836999999999996,45.321333749999994,100,,108,0.51566625,2026-02-09 13:53:02.651086
28,5,1,NIFTY 25800 PE,FULL_FILL,45.836999999999996,45.34425225,50,,54,0.49274775,2026-02-09 13:53:04.569645
29,6,1,NIFTY 26100 CE,ORDER_ACCEPTED,11.3355,,,,75,,2026-02-09 13:54:11.694291
30,6,1,NIFTY 26100 CE,PARTIAL_FILL,11.3355,11.188138499999999,100,,75,0.1473615,2026-02-09 13:54:12.558526
31,7,1,NIFTY 26100 CE,ORDER_ACCEPTED,11.3355,,,,119,,2026-02-09 13:54:13.850627
32,6,1,NIFTY 26100 CE,PARTIAL_FILL,11.3355,11.188138499999999,100,,192,0.1473615,2026-02-09 13:54:13.805046
33,7,1,NIFTY 26100 CE,PARTIAL_FILL,11.3355,11.188138499999999,100,,119,0.1473615,2026-02-09 13:54:15.262447
34,6,1,NIFTY 26100 CE,PARTIAL_FILL,11.3355,11.190972375,100,,78,0.144527625,2026-02-09 13:54:17.345518
35,7,1,NIFTY 26100 CE,PARTIAL_FILL,11.3355,11.188138499999999,100,,56,0.1473615,2026-02-09 13:54:18.165518
36,6,1,NIFTY 26100 CE,PARTIAL_FILL,11.286,11.1477465,100,,146,0.1382535,2026-02-09 13:54:20.398797
37,7,1,NIFTY 26100 CE,PARTIAL_FILL,11.286,11.1421035,100,,117,0.1438965,2026-02-09 13:54:20.559226
38,6,1,NIFTY 26100 CE,PARTIAL_FILL,11.286,11.1533895,100,,68,0.1326105,2026-02-09 13:54:22.399305
39,7,1,NIFTY 26100 CE,PARTIAL_FILL,11.286,11.1477465,100,,153,0.1382535,2026-02-09 13:54:22.509325
40,6,1,NIFTY 26100 CE,PARTIAL_FILL,11.286,11.1590325,100,,151,0.12696749999999998,2026-02-09 13:54:24.407211
41,7,1,NIFTY 26100 CE,PARTIAL_FILL,11.286,11.1533895,100,,113,0.1326105,2026-02-09 13:54:24.509434
42,6,1,NIFTY 26100 CE,FULL_FILL,11.286,11.1646755,50,,77,0.1213245,2026-02-09 13:54:26.407906
43,7,1,NIFTY 26100 CE,PARTIAL_FILL,11.286,11.1590325,100,,82,0.12696749999999998,2026-02-09 13:54:26.551530
44,7,1,NIFTY 26100 CE,FULL_FILL,11.286,11.1646755,50,,147,0.1213245,2026-02-09 13:54:28.408537
45,8,1,NIFTY 26100 CE,ORDER_ACCEPTED,11.564499999999999,,,,89,,2026-02-09 13:55:24.679360
46,8,1,NIFTY 26100 CE,PARTIAL_FILL,11.564499999999999,11.714838499999999,100,,89,0.15033849999999999,2026-02-09 13:55:24.821014
47,8,1,NIFTY 26100 CE,PARTIAL_FILL,11.615,11.765995,100,,82,0.15099500000000002,2026-02-09 13:55:26.412488
48,8,1,NIFTY 26100 CE,PARTIAL_FILL,11.615,11.765995,100,,161,0.15099500000000002,2026-02-09 13:55:28.430278
49,8,1,NIFTY 26100 CE,PARTIAL_FILL,11.716,11.868307999999999,100,,117,0.152308,2026-02-09 13:55:30.480286
50,8,1,NIFTY 26100 CE,PARTIAL_FILL,11.716,11.868307999999999,100,,56,0.152308,2026-02-09 13:55:32.397466
51,9,1,NIFTY 26100 CE,ORDER_ACCEPTED,11.716,,,,57,,2026-02-09 13:55:34.326985
52,9,1,NIFTY 26100 CE,PARTIAL_FILL,11.716,11.868307999999999,100,,57,0.152308,2026-02-09 13:55:35.016563
53,8,1,NIFTY 26100 CE,PARTIAL_FILL,11.716,11.868307999999999,100,,192,0.152308,2026-02-09 13:55:35.507002
54,8,1,NIFTY 26100 CE,PARTIAL_FILL,11.716,11.868307999999999,100,,99,0.152308,2026-02-09 13:55:37.397170
55,9,1,NIFTY 26100 CE,PARTIAL_FILL,11.716,11.868307999999999,100,,116,0.152308,2026-02-09 13:55:38.366591
56,8,1,NIFTY 26100 CE,PARTIAL_FILL,11.716,11.868307999999999,100,,170,0.152308,2026-02-09 13:55:41.353812
57,10,1,NIFTY 26100 CE,ORDER_ACCEPTED,11.716,,,,192,,2026-02-09 13:55:42.434205
58,9,1,NIFTY 26100 CE,PARTIAL_FILL,11.716,11.868307999999999,100,,145,0.152308,2026-02-09 13:55:42.263201
59,10,1,NIFTY 26100 CE,PARTIAL_FILL,11.716,11.856592,100,,192,0.140592,2026-02-09 13:55:43.092214
